country_region,last_update,confirmed,deaths,recovered,active,delta_confirmed,delta_recovered,incident_rate,people_tested,people_hospitalized,province_state,fips,uid,iso3,report_date_string
Afghanistan,2020-01-22,0,0,,,0,,0,,,,,4,AFG,2020-01-22
Afghanistan,2020-01-23,0,0,,,0,,0,,,,,4,AFG,2020-01-23
Afghanistan,2020-01-24,0,0,,,0,,0,,,,,4,AFG,2020-01-24
Afghanistan,2020-01-25,0,0,,,0,,0,,,,,4,AFG,2020-01-25
Afghanistan,2020-01-26,0,0,,,0,,0,,,,,4,AFG,2020-01-26
Afghanistan,2020-01-27,0,0,,,0,,0,,,,,4,AFG,2020-01-27
Afghanistan,2020-01-28,0,0,,,0,,0,,,,,4,AFG,2020-01-28
Afghanistan,2020-01-29,0,0,,,0,,0,,,,,4,AFG,2020-01-29
Afghanistan,2020-01-30,0,0,,,0,,0,,,,,4,AFG,2020-01-30
Afghanistan,2020-01-31,0,0,,,0,,0,,,,,4,AFG,2020-01-31
Afghanistan,2020-02-01,0,0,,,0,,0,,,,,4,AFG,2020-02-01
Afghanistan,2020-02-02,0,0,,,0,,0,,,,,4,AFG,2020-02-02
Afghanistan,2020-02-03,0,0,,,0,,0,,,,,4,AFG,2020-02-03
Afghanistan,2020-02-04,0,0,,,0,,0,,,,,4,AFG,2020-02-04
Afghanistan,2020-02-05,0,0,,,0,,0,,,,,4,AFG,2020-02-05
Afghanistan,2020-02-06,0,0,,,0,,0,,,,,4,AFG,2020-02-06
Afghanistan,2020-02-07,0,0,,,0,,0,,,,,4,AFG,2020-02-07
Afghanistan,2020-02-08,0,0,,,0,,0,,,,,4,AFG,2020-02-08
Afghanistan,2020-02-09,0,0,,,0,,0,,,,,4,AFG,2020-02-09
Afghanistan,2020-02-10,0,0,,,0,,0,,,,,4,AFG,2020-02-10
Afghanistan,2020-02-11,0,0,,,0,,0,,,,,4,AFG,2020-02-11
Afghanistan,2020-02-12,0,0,,,0,,0,,,,,4,AFG,2020-02-12
Afghanistan,2020-02-13,0,0,,,0,,0,,,,,4,AFG,2020-02-13
Afghanistan,2020-02-14,0,0,,,0,,0,,,,,4,AFG,2020-02-14
Afghanistan,2020-02-15,0,0,,,0,,0,,,,,4,AFG,2020-02-15
Afghanistan,2020-02-16,0,0,,,0,,0,,,,,4,AFG,2020-02-16
Afghanistan,2020-02-17,0,0,,,0,,0,,,,,4,AFG,2020-02-17
Afghanistan,2020-02-18,0,0,,,0,,0,,,,,4,AFG,2020-02-18
Afghanistan,2020-02-19,0,0,,,0,,0,,,,,4,AFG,2020-02-19
Afghanistan,2020-02-20,0,0,,,0,,0,,,,,4,AFG,2020-02-20
Afghanistan,2020-02-21,0,0,,,0,,0,,,,,4,AFG,2020-02-21
Afghanistan,2020-02-22,0,0,,,0,,0,,,,,4,AFG,2020-02-22
Afghanistan,2020-02-23,0,0,,,0,,0,,,,,4,AFG,2020-02-23
Afghanistan,2020-02-24,1,0,,,1,,0.00256882254499363,,,,,4,AFG,2020-02-24
Afghanistan,2020-02-25,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-25
Afghanistan,2020-02-26,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-26
Afghanistan,2020-02-27,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-27
Afghanistan,2020-02-28,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-28
Afghanistan,2020-02-29,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-29
Afghanistan,2020-03-01,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-01
Afghanistan,2020-03-02,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-02
Afghanistan,2020-03-03,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-03
Afghanistan,2020-03-04,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-04
Afghanistan,2020-03-05,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-05
Afghanistan,2020-03-06,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-06
Afghanistan,2020-03-07,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-07
Afghanistan,2020-03-08,4,0,,,3,,0.0102752901799745,,,,,4,AFG,2020-03-08
Afghanistan,2020-03-09,4,0,,,0,,0.0102752901799745,,,,,4,AFG,2020-03-09
Afghanistan,2020-03-10,5,0,,,1,,0.0128441127249682,,,,,4,AFG,2020-03-10
Afghanistan,2020-03-11,7,0,,,2,,0.0179817578149554,,,,,4,AFG,2020-03-11
Afghanistan,2020-03-12,7,0,,,0,,0.0179817578149554,,,,,4,AFG,2020-03-12
Afghanistan,2020-03-13,7,0,,,0,,0.0179817578149554,,,,,4,AFG,2020-03-13
Afghanistan,2020-03-14,11,0,,,4,,0.02825704799493,,,,,4,AFG,2020-03-14
Afghanistan,2020-03-15,16,0,,,5,,0.0411011607198981,,,,,4,AFG,2020-03-15
Afghanistan,2020-03-16,21,0,,,5,,0.0539452734448663,,,,,4,AFG,2020-03-16
Afghanistan,2020-03-17,22,0,,,1,,0.0565140959898599,,,,,4,AFG,2020-03-17
Afghanistan,2020-03-18,22,0,,,0,,0.0565140959898599,,,,,4,AFG,2020-03-18
Afghanistan,2020-03-19,22,0,,,0,,0.0565140959898599,,,,,4,AFG,2020-03-19
Afghanistan,2020-03-20,24,0,,,2,,0.0616517410798472,,,,,4,AFG,2020-03-20
Afghanistan,2020-03-21,24,0,,,0,,0.0616517410798472,,,,,4,AFG,2020-03-21
Afghanistan,2020-03-22,40,1,,,16,,0.102752901799745,,,,,4,AFG,2020-03-22
Afghanistan,2020-03-23,40,1,,,0,,0.102752901799745,,,,,4,AFG,2020-03-23
Afghanistan,2020-03-24,74,1,,,34,,0.190092868329529,,,,,4,AFG,2020-03-24
Afghanistan,2020-03-25,84,2,,,10,,0.215781093779465,,,,,4,AFG,2020-03-25
Afghanistan,2020-03-26,94,4,,,10,,0.241469319229402,,,,,4,AFG,2020-03-26
Afghanistan,2020-03-27,110,4,,,16,,0.2825704799493,,,,,4,AFG,2020-03-27
Afghanistan,2020-03-28,110,4,,,0,,0.2825704799493,,,,,4,AFG,2020-03-28
Afghanistan,2020-03-29,120,4,,,10,,0.308258705399236,,,,,4,AFG,2020-03-29
Afghanistan,2020-03-30,170,4,,,50,,0.436699832648918,,,,,4,AFG,2020-03-30
Afghanistan,2020-03-31,174,4,,,4,,0.446975122828892,,,,,4,AFG,2020-03-31
Afghanistan,2020-04-01,237,4,,,63,,0.608810943163491,,,,,4,AFG,2020-04-01
Afghanistan,2020-04-02,273,6,,,36,,0.701288554783262,,,,,4,AFG,2020-04-02
Afghanistan,2020-04-03,281,6,,,8,,0.721839135143211,,,,,4,AFG,2020-04-03
Afghanistan,2020-04-04,299,7,,,18,,0.768077940953096,,,,,4,AFG,2020-04-04
Afghanistan,2020-04-05,349,7,,,50,,0.896519068202778,,,,,4,AFG,2020-04-05
Afghanistan,2020-04-06,367,11,,,18,,0.942757874012663,,,,,4,AFG,2020-04-06
Afghanistan,2020-04-07,423,14,,,56,,1.08661193653231,,,,,4,AFG,2020-04-07
Afghanistan,2020-04-08,444,14,,,21,,1.14055720997717,,,,,4,AFG,2020-04-08
Afghanistan,2020-04-09,484,15,,,40,,1.24331011177692,,,,,4,AFG,2020-04-09
Afghanistan,2020-04-10,521,15,,,37,,1.33835654594168,,,,,4,AFG,2020-04-10
Afghanistan,2020-04-11,555,18,,,34,,1.42569651247147,,,,,4,AFG,2020-04-11
Afghanistan,2020-04-12,607,18,,,52,,1.55927528481114,,,,,4,AFG,2020-04-12
Afghanistan,2020-04-13,665,21,,,58,,1.70826699242077,,,,,4,AFG,2020-04-13
Afghanistan,2020-04-14,714,23,,,49,,1.83413929712545,,,,,4,AFG,2020-04-14
Afghanistan,2020-04-15,784,25,,,70,,2.01395687527501,,,,,4,AFG,2020-04-15
Afghanistan,2020-04-16,840,30,,,56,,2.15781093779465,,,,,4,AFG,2020-04-16
Afghanistan,2020-04-17,906,30,,,66,,2.32735322576423,,,,,4,AFG,2020-04-17
Afghanistan,2020-04-18,933,30,,,27,,2.39671143447906,,,,,4,AFG,2020-04-18
Afghanistan,2020-04-19,996,33,,,63,,2.55854725481366,,,,,4,AFG,2020-04-19
Afghanistan,2020-04-20,1026,36,,,30,,2.63561193116347,,,,,4,AFG,2020-04-20
Afghanistan,2020-04-21,1092,36,,,66,,2.80515421913305,,,,,4,AFG,2020-04-21
Afghanistan,2020-04-22,1176,40,,,84,,3.02093531291251,,,,,4,AFG,2020-04-22
Afghanistan,2020-04-23,1279,42,,,103,,3.28552403504686,,,,,4,AFG,2020-04-23
Afghanistan,2020-04-24,1351,43,,,72,,3.4704792582864,,,,,4,AFG,2020-04-24
Afghanistan,2020-04-25,1463,47,,,112,,3.75818738332569,,,,,4,AFG,2020-04-25
Afghanistan,2020-04-26,1531,50,,,68,,3.93286731638525,,,,,4,AFG,2020-04-26
Afghanistan,2020-04-27,1703,57,,,172,,4.37470479412416,,,,,4,AFG,2020-04-27
Afghanistan,2020-04-28,1828,58,,,125,,4.69580761224836,,,,,4,AFG,2020-04-28
Albania,2020-01-22,0,0,,,0,,0,,,,,8,ALB,2020-01-22
Albania,2020-01-23,0,0,,,0,,0,,,,,8,ALB,2020-01-23
Albania,2020-01-24,0,0,,,0,,0,,,,,8,ALB,2020-01-24
Albania,2020-01-25,0,0,,,0,,0,,,,,8,ALB,2020-01-25
Albania,2020-01-26,0,0,,,0,,0,,,,,8,ALB,2020-01-26
Albania,2020-01-27,0,0,,,0,,0,,,,,8,ALB,2020-01-27
Albania,2020-01-28,0,0,,,0,,0,,,,,8,ALB,2020-01-28
Albania,2020-01-29,0,0,,,0,,0,,,,,8,ALB,2020-01-29
Albania,2020-01-30,0,0,,,0,,0,,,,,8,ALB,2020-01-30
Albania,2020-01-31,0,0,,,0,,0,,,,,8,ALB,2020-01-31
Albania,2020-02-01,0,0,,,0,,0,,,,,8,ALB,2020-02-01
Albania,2020-02-02,0,0,,,0,,0,,,,,8,ALB,2020-02-02
Albania,2020-02-03,0,0,,,0,,0,,,,,8,ALB,2020-02-03
Albania,2020-02-04,0,0,,,0,,0,,,,,8,ALB,2020-02-04
Albania,2020-02-05,0,0,,,0,,0,,,,,8,ALB,2020-02-05
Albania,2020-02-06,0,0,,,0,,0,,,,,8,ALB,2020-02-06
Albania,2020-02-07,0,0,,,0,,0,,,,,8,ALB,2020-02-07
Albania,2020-02-08,0,0,,,0,,0,,,,,8,ALB,2020-02-08
Albania,2020-02-09,0,0,,,0,,0,,,,,8,ALB,2020-02-09
Albania,2020-02-10,0,0,,,0,,0,,,,,8,ALB,2020-02-10
Albania,2020-02-11,0,0,,,0,,0,,,,,8,ALB,2020-02-11
Albania,2020-02-12,0,0,,,0,,0,,,,,8,ALB,2020-02-12
Albania,2020-02-13,0,0,,,0,,0,,,,,8,ALB,2020-02-13
Albania,2020-02-14,0,0,,,0,,0,,,,,8,ALB,2020-02-14
Albania,2020-02-15,0,0,,,0,,0,,,,,8,ALB,2020-02-15
Albania,2020-02-16,0,0,,,0,,0,,,,,8,ALB,2020-02-16
Albania,2020-02-17,0,0,,,0,,0,,,,,8,ALB,2020-02-17
Albania,2020-02-18,0,0,,,0,,0,,,,,8,ALB,2020-02-18
Albania,2020-02-19,0,0,,,0,,0,,,,,8,ALB,2020-02-19
Albania,2020-02-20,0,0,,,0,,0,,,,,8,ALB,2020-02-20
Albania,2020-02-21,0,0,,,0,,0,,,,,8,ALB,2020-02-21
Albania,2020-02-22,0,0,,,0,,0,,,,,8,ALB,2020-02-22
Albania,2020-02-23,0,0,,,0,,0,,,,,8,ALB,2020-02-23
Albania,2020-02-24,0,0,,,0,,0,,,,,8,ALB,2020-02-24
Albania,2020-02-25,0,0,,,0,,0,,,,,8,ALB,2020-02-25
Albania,2020-02-26,0,0,,,0,,0,,,,,8,ALB,2020-02-26
Albania,2020-02-27,0,0,,,0,,0,,,,,8,ALB,2020-02-27
Albania,2020-02-28,0,0,,,0,,0,,,,,8,ALB,2020-02-28
Albania,2020-02-29,0,0,,,0,,0,,,,,8,ALB,2020-02-29
Albania,2020-03-01,0,0,,,0,,0,,,,,8,ALB,2020-03-01
Albania,2020-03-02,0,0,,,0,,0,,,,,8,ALB,2020-03-02
Albania,2020-03-03,0,0,,,0,,0,,,,,8,ALB,2020-03-03
Albania,2020-03-04,0,0,,,0,,0,,,,,8,ALB,2020-03-04
Albania,2020-03-05,0,0,,,0,,0,,,,,8,ALB,2020-03-05
Albania,2020-03-06,0,0,,,0,,0,,,,,8,ALB,2020-03-06
Albania,2020-03-07,0,0,,,0,,0,,,,,8,ALB,2020-03-07
Albania,2020-03-08,0,0,,,0,,0,,,,,8,ALB,2020-03-08
Albania,2020-03-09,2,0,,,2,,0.0694975328375843,,,,,8,ALB,2020-03-09
Albania,2020-03-10,10,0,,,8,,0.347487664187921,,,,,8,ALB,2020-03-10
Albania,2020-03-11,12,1,,,2,,0.416985197025506,,,,,8,ALB,2020-03-11
Albania,2020-03-12,23,1,,,11,,0.799221627632219,,,,,8,ALB,2020-03-12
Albania,2020-03-13,33,1,,,10,,1.14670929182014,,,,,8,ALB,2020-03-13
Albania,2020-03-14,38,1,,,5,,1.3204531239141,,,,,8,ALB,2020-03-14
Albania,2020-03-15,42,1,,,4,,1.45944818958927,,,,,8,ALB,2020-03-15
Albania,2020-03-16,51,1,,,9,,1.7721870873584,,,,,8,ALB,2020-03-16
Albania,2020-03-17,55,1,,,4,,1.91118215303357,,,,,8,ALB,2020-03-17
Albania,2020-03-18,59,2,,,4,,2.05017721870874,,,,,8,ALB,2020-03-18
Albania,2020-03-19,64,2,,,5,,2.2239210508027,,,,,8,ALB,2020-03-19
Albania,2020-03-20,70,2,,,6,,2.43241364931545,,,,,8,ALB,2020-03-20
Albania,2020-03-21,76,2,,,6,,2.6409062478282,,,,,8,ALB,2020-03-21
Albania,2020-03-22,89,2,,,13,,3.0926402112725,,,,,8,ALB,2020-03-22
Albania,2020-03-23,104,4,,,15,,3.61387170755438,,,,,8,ALB,2020-03-23
Albania,2020-03-24,123,5,,,19,,4.27409826951143,,,,,8,ALB,2020-03-24
Albania,2020-03-25,146,5,,,23,,5.07331989714365,,,,,8,ALB,2020-03-25
Albania,2020-03-26,174,6,,,28,,6.04628535686983,,,,,8,ALB,2020-03-26
Albania,2020-03-27,186,8,,,12,,6.46327055389534,,,,,8,ALB,2020-03-27
Albania,2020-03-28,197,10,,,11,,6.84550698450205,,,,,8,ALB,2020-03-28
Albania,2020-03-29,212,10,,,15,,7.36673848078393,,,,,8,ALB,2020-03-29
Albania,2020-03-30,223,11,,,11,,7.74897491139065,,,,,8,ALB,2020-03-30
Albania,2020-03-31,243,15,,,20,,8.44395023976649,,,,,8,ALB,2020-03-31
Albania,2020-04-01,259,15,,,16,,8.99993050246716,,,,,8,ALB,2020-04-01
Albania,2020-04-02,277,16,,,18,,9.62540829800542,,,,,8,ALB,2020-04-02
Albania,2020-04-03,304,17,,,27,,10.5636249913128,,,,,8,ALB,2020-04-03
Albania,2020-04-04,333,20,,,29,,11.5713392174578,,,,,8,ALB,2020-04-04
Albania,2020-04-05,361,20,,,28,,12.544304677184,,,,,8,ALB,2020-04-05
Albania,2020-04-06,377,21,,,16,,13.1002849398846,,,,,8,ALB,2020-04-06
Albania,2020-04-07,383,22,,,6,,13.3087775383974,,,,,8,ALB,2020-04-07
Albania,2020-04-08,400,22,,,17,,13.8995065675169,,,,,8,ALB,2020-04-08
Albania,2020-04-09,409,23,,,9,,14.212245465286,,,,,8,ALB,2020-04-09
Albania,2020-04-10,416,23,,,7,,14.4554868302175,,,,,8,ALB,2020-04-10
Albania,2020-04-11,433,23,,,17,,15.046215859337,,,,,8,ALB,2020-04-11
Albania,2020-04-12,446,23,,,13,,15.4979498227813,,,,,8,ALB,2020-04-12
Albania,2020-04-13,467,23,,,21,,16.2276739175759,,,,,8,ALB,2020-04-13
Albania,2020-04-14,475,24,,,8,,16.5056640489263,,,,,8,ALB,2020-04-14
Albania,2020-04-15,494,25,,,19,,17.1658906108833,,,,,8,ALB,2020-04-15
Albania,2020-04-16,518,26,,,24,,17.9998610049343,,,,,8,ALB,2020-04-16
Albania,2020-04-17,539,26,,,21,,18.729585099729,,,,,8,ALB,2020-04-17
Albania,2020-04-18,548,26,,,9,,19.0423239974981,,,,,8,ALB,2020-04-18
Albania,2020-04-19,562,26,,,14,,19.5288067273612,,,,,8,ALB,2020-04-19
Albania,2020-04-20,584,26,,,22,,20.2932795885746,,,,,8,ALB,2020-04-20
Albania,2020-04-21,609,26,,,25,,21.1619987490444,,,,,8,ALB,2020-04-21
Albania,2020-04-22,634,27,,,25,,22.0307179095142,,,,,8,ALB,2020-04-22
Albania,2020-04-23,663,27,,,29,,23.0384321356592,,,,,8,ALB,2020-04-23
Albania,2020-04-24,678,27,,,15,,23.5596636319411,,,,,8,ALB,2020-04-24
Albania,2020-04-25,712,27,,,34,,24.74112169018,,,,,8,ALB,2020-04-25
Albania,2020-04-26,726,28,,,14,,25.2276044200431,,,,,8,ALB,2020-04-26
Albania,2020-04-27,736,28,,,10,,25.575092084231,,,,,8,ALB,2020-04-27
Albania,2020-04-28,750,30,,,14,,26.0615748140941,,,,,8,ALB,2020-04-28
Algeria,2020-01-22,0,0,,,0,,0,,,,,12,DZA,2020-01-22
Algeria,2020-01-23,0,0,,,0,,0,,,,,12,DZA,2020-01-23
Algeria,2020-01-24,0,0,,,0,,0,,,,,12,DZA,2020-01-24
Algeria,2020-01-25,0,0,,,0,,0,,,,,12,DZA,2020-01-25
Algeria,2020-01-26,0,0,,,0,,0,,,,,12,DZA,2020-01-26
Algeria,2020-01-27,0,0,,,0,,0,,,,,12,DZA,2020-01-27
Algeria,2020-01-28,0,0,,,0,,0,,,,,12,DZA,2020-01-28
Algeria,2020-01-29,0,0,,,0,,0,,,,,12,DZA,2020-01-29
Algeria,2020-01-30,0,0,,,0,,0,,,,,12,DZA,2020-01-30
Algeria,2020-01-31,0,0,,,0,,0,,,,,12,DZA,2020-01-31
Algeria,2020-02-01,0,0,,,0,,0,,,,,12,DZA,2020-02-01
Algeria,2020-02-02,0,0,,,0,,0,,,,,12,DZA,2020-02-02
Algeria,2020-02-03,0,0,,,0,,0,,,,,12,DZA,2020-02-03
Algeria,2020-02-04,0,0,,,0,,0,,,,,12,DZA,2020-02-04
Algeria,2020-02-05,0,0,,,0,,0,,,,,12,DZA,2020-02-05
Algeria,2020-02-06,0,0,,,0,,0,,,,,12,DZA,2020-02-06
Algeria,2020-02-07,0,0,,,0,,0,,,,,12,DZA,2020-02-07
Algeria,2020-02-08,0,0,,,0,,0,,,,,12,DZA,2020-02-08
Algeria,2020-02-09,0,0,,,0,,0,,,,,12,DZA,2020-02-09
Algeria,2020-02-10,0,0,,,0,,0,,,,,12,DZA,2020-02-10
Algeria,2020-02-11,0,0,,,0,,0,,,,,12,DZA,2020-02-11
Algeria,2020-02-12,0,0,,,0,,0,,,,,12,DZA,2020-02-12
Algeria,2020-02-13,0,0,,,0,,0,,,,,12,DZA,2020-02-13
Algeria,2020-02-14,0,0,,,0,,0,,,,,12,DZA,2020-02-14
Algeria,2020-02-15,0,0,,,0,,0,,,,,12,DZA,2020-02-15
Algeria,2020-02-16,0,0,,,0,,0,,,,,12,DZA,2020-02-16
Algeria,2020-02-17,0,0,,,0,,0,,,,,12,DZA,2020-02-17
Algeria,2020-02-18,0,0,,,0,,0,,,,,12,DZA,2020-02-18
Algeria,2020-02-19,0,0,,,0,,0,,,,,12,DZA,2020-02-19
Algeria,2020-02-20,0,0,,,0,,0,,,,,12,DZA,2020-02-20
Algeria,2020-02-21,0,0,,,0,,0,,,,,12,DZA,2020-02-21
Algeria,2020-02-22,0,0,,,0,,0,,,,,12,DZA,2020-02-22
Algeria,2020-02-23,0,0,,,0,,0,,,,,12,DZA,2020-02-23
Algeria,2020-02-24,0,0,,,0,,0,,,,,12,DZA,2020-02-24
Algeria,2020-02-25,1,0,,,1,,0.00228044746849009,,,,,12,DZA,2020-02-25
Algeria,2020-02-26,1,0,,,0,,0.00228044746849009,,,,,12,DZA,2020-02-26
Algeria,2020-02-27,1,0,,,0,,0.00228044746849009,,,,,12,DZA,2020-02-27
Algeria,2020-02-28,1,0,,,0,,0.00228044746849009,,,,,12,DZA,2020-02-28
Algeria,2020-02-29,1,0,,,0,,0.00228044746849009,,,,,12,DZA,2020-02-29
Algeria,2020-03-01,1,0,,,0,,0.00228044746849009,,,,,12,DZA,2020-03-01
Algeria,2020-03-02,3,0,,,2,,0.00684134240547026,,,,,12,DZA,2020-03-02
Algeria,2020-03-03,5,0,,,2,,0.0114022373424504,,,,,12,DZA,2020-03-03
Algeria,2020-03-04,12,0,,,7,,0.0273653696218811,,,,,12,DZA,2020-03-04
Algeria,2020-03-05,12,0,,,0,,0.0273653696218811,,,,,12,DZA,2020-03-05
Algeria,2020-03-06,17,0,,,5,,0.0387676069643315,,,,,12,DZA,2020-03-06
Algeria,2020-03-07,17,0,,,0,,0.0387676069643315,,,,,12,DZA,2020-03-07
Algeria,2020-03-08,19,0,,,2,,0.0433285019013117,,,,,12,DZA,2020-03-08
Algeria,2020-03-09,20,0,,,1,,0.0456089493698018,,,,,12,DZA,2020-03-09
Algeria,2020-03-10,20,0,,,0,,0.0456089493698018,,,,,12,DZA,2020-03-10
Algeria,2020-03-11,20,0,,,0,,0.0456089493698018,,,,,12,DZA,2020-03-11
Algeria,2020-03-12,24,1,,,4,,0.0547307392437621,,,,,12,DZA,2020-03-12
Algeria,2020-03-13,26,2,,,2,,0.0592916341807423,,,,,12,DZA,2020-03-13
Algeria,2020-03-14,37,3,,,11,,0.0843765563341333,,,,,12,DZA,2020-03-14
Algeria,2020-03-15,48,4,,,11,,0.109461478487524,,,,,12,DZA,2020-03-15
Algeria,2020-03-16,54,4,,,6,,0.123144163298465,,,,,12,DZA,2020-03-16
Algeria,2020-03-17,60,4,,,6,,0.136826848109405,,,,,12,DZA,2020-03-17
Algeria,2020-03-18,74,7,,,14,,0.168753112668267,,,,,12,DZA,2020-03-18
Algeria,2020-03-19,87,9,,,13,,0.198398929758638,,,,,12,DZA,2020-03-19
Algeria,2020-03-20,90,11,,,3,,0.205240272164108,,,,,12,DZA,2020-03-20
Algeria,2020-03-21,139,15,,,49,,0.316982198120122,,,,,12,DZA,2020-03-21
Algeria,2020-03-22,201,17,,,62,,0.458369941166508,,,,,12,DZA,2020-03-22
Algeria,2020-03-23,230,17,,,29,,0.52450291775272,,,,,12,DZA,2020-03-23
Algeria,2020-03-24,264,19,,,34,,0.602038131681383,,,,,12,DZA,2020-03-24
Algeria,2020-03-25,302,21,,,38,,0.688695135484007,,,,,12,DZA,2020-03-25
Algeria,2020-03-26,367,25,,,65,,0.836924220935862,,,,,12,DZA,2020-03-26
Algeria,2020-03-27,409,26,,,42,,0.932703014612446,,,,,12,DZA,2020-03-27
Algeria,2020-03-28,454,29,,,45,,1.0353231506945,,,,,12,DZA,2020-03-28
Algeria,2020-03-29,511,31,,,57,,1.16530865639843,,,,,12,DZA,2020-03-29
Algeria,2020-03-30,584,35,,,73,,1.33178132159821,,,,,12,DZA,2020-03-30
Algeria,2020-03-31,716,44,,,132,,1.6328003874389,,,,,12,DZA,2020-03-31
Algeria,2020-04-01,847,58,,,131,,1.9315390058111,,,,,12,DZA,2020-04-01
Algeria,2020-04-02,986,86,,,139,,2.24852120393123,,,,,12,DZA,2020-04-02
Algeria,2020-04-03,1171,105,,,185,,2.67040398560189,,,,,12,DZA,2020-04-03
Algeria,2020-04-04,1251,130,,,80,,2.8528397830811,,,,,12,DZA,2020-04-04
Algeria,2020-04-05,1320,152,,,69,,3.01019065840692,,,,,12,DZA,2020-04-05
Algeria,2020-04-06,1423,173,,,103,,3.2450767476614,,,,,12,DZA,2020-04-06
Algeria,2020-04-07,1468,193,,,45,,3.34769688374345,,,,,12,DZA,2020-04-07
Algeria,2020-04-08,1572,205,,,104,,3.58486342046642,,,,,12,DZA,2020-04-08
Algeria,2020-04-09,1666,235,,,94,,3.79922548250449,,,,,12,DZA,2020-04-09
Algeria,2020-04-10,1761,256,,,95,,4.01586799201104,,,,,12,DZA,2020-04-10
Algeria,2020-04-11,1825,275,,,64,,4.16181662999441,,,,,12,DZA,2020-04-11
Algeria,2020-04-12,1914,293,,,89,,4.36477645469003,,,,,12,DZA,2020-04-12
Algeria,2020-04-13,1983,313,,,69,,4.52212733001585,,,,,12,DZA,2020-04-13
Algeria,2020-04-14,2070,326,,,87,,4.72052625977448,,,,,12,DZA,2020-04-14
Algeria,2020-04-15,2160,336,,,90,,4.92576653193859,,,,,12,DZA,2020-04-15
Algeria,2020-04-16,2268,348,,,108,,5.17205485853552,,,,,12,DZA,2020-04-16
Algeria,2020-04-17,2418,364,,,150,,5.51412197880903,,,,,12,DZA,2020-04-17
Algeria,2020-04-18,2534,367,,,116,,5.77865388515388,,,,,12,DZA,2020-04-18
Algeria,2020-04-19,2629,375,,,95,,5.99529639466044,,,,,12,DZA,2020-04-19
Algeria,2020-04-20,2718,384,,,89,,6.19825621935606,,,,,12,DZA,2020-04-20
Algeria,2020-04-21,2811,392,,,93,,6.41033783392564,,,,,12,DZA,2020-04-21
Algeria,2020-04-22,2910,402,,,99,,6.63610213330616,,,,,12,DZA,2020-04-22
Algeria,2020-04-23,3007,407,,,97,,6.85730553774969,,,,,12,DZA,2020-04-23
Algeria,2020-04-24,3127,415,,,120,,7.13095923396851,,,,,12,DZA,2020-04-24
Algeria,2020-04-25,3256,419,,,129,,7.42513695740373,,,,,12,DZA,2020-04-25
Algeria,2020-04-26,3382,425,,,126,,7.71247333843348,,,,,12,DZA,2020-04-26
Algeria,2020-04-27,3517,432,,,135,,8.02033374667964,,,,,12,DZA,2020-04-27
Algeria,2020-04-28,3649,437,,,132,,8.32135281252033,,,,,12,DZA,2020-04-28
Andorra,2020-01-22,0,0,,,0,,0,,,,,20,AND,2020-01-22
Andorra,2020-01-23,0,0,,,0,,0,,,,,20,AND,2020-01-23
Andorra,2020-01-24,0,0,,,0,,0,,,,,20,AND,2020-01-24
Andorra,2020-01-25,0,0,,,0,,0,,,,,20,AND,2020-01-25
Andorra,2020-01-26,0,0,,,0,,0,,,,,20,AND,2020-01-26
Andorra,2020-01-27,0,0,,,0,,0,,,,,20,AND,2020-01-27
Andorra,2020-01-28,0,0,,,0,,0,,,,,20,AND,2020-01-28
Andorra,2020-01-29,0,0,,,0,,0,,,,,20,AND,2020-01-29
Andorra,2020-01-30,0,0,,,0,,0,,,,,20,AND,2020-01-30
Andorra,2020-01-31,0,0,,,0,,0,,,,,20,AND,2020-01-31
Andorra,2020-02-01,0,0,,,0,,0,,,,,20,AND,2020-02-01
Andorra,2020-02-02,0,0,,,0,,0,,,,,20,AND,2020-02-02
Andorra,2020-02-03,0,0,,,0,,0,,,,,20,AND,2020-02-03
Andorra,2020-02-04,0,0,,,0,,0,,,,,20,AND,2020-02-04
Andorra,2020-02-05,0,0,,,0,,0,,,,,20,AND,2020-02-05
Andorra,2020-02-06,0,0,,,0,,0,,,,,20,AND,2020-02-06
Andorra,2020-02-07,0,0,,,0,,0,,,,,20,AND,2020-02-07
Andorra,2020-02-08,0,0,,,0,,0,,,,,20,AND,2020-02-08
Andorra,2020-02-09,0,0,,,0,,0,,,,,20,AND,2020-02-09
Andorra,2020-02-10,0,0,,,0,,0,,,,,20,AND,2020-02-10
Andorra,2020-02-11,0,0,,,0,,0,,,,,20,AND,2020-02-11
Andorra,2020-02-12,0,0,,,0,,0,,,,,20,AND,2020-02-12
Andorra,2020-02-13,0,0,,,0,,0,,,,,20,AND,2020-02-13
